97,97,97,97,97,97,97,97,97,152,158,162,168,174,174,177,181,181,186,189,189,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,119,101,109,101,109,101,109,102,95,83,71,57,46,38,28,28,28,28,28,45,157,201,210,210,210,211,213,210,219,222,222,225,223,220,225,225,223,226,226,229,236,229,229,237,237,237,242,237,233,240,233,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,242,240,240,240,233,239,236,230,236,227,226,226,226,226,226,226,223,216,223,216,213,213,216,219,210,210,210,210,210,198,119,33,28,28,28,28,28,38,49,67,81,94,106,107,101,109,104,107,109,99,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,191,189,185,187,181,181,175,174,169,166,158,152,152,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,151,157,163,166,173,174,174,181,181,186,188,189,191,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,110,110,110,110,110,110,110,110,110,102,87,76,63,50,36,29,28,28,28,28,28,28,68,160,206,220,213,219,216,219,220,214,225,223,223,226,226,226,226,226,236,226,232,232,239,240,242,232,237,240,240,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,233,233,237,240,232,237,237,230,229,229,226,226,226,226,226,223,223,220,216,214,214,216,211,219,217,187,121,34,28,28,28,28,28,28,33,46,52,71,85,95,107,110,110,110,110,110,110,110,110,163,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,191,189,188,182,181,180,175,174,166,166,158,152,128,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,111,153,158,165,167,174,174,176,181,181,186,188,189,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,124,116,112,112,116,116,112,110,116,110,110,110,94,84,72,60,46,45,38,28,28,28,28,28,28,28,33,83,144,210,226,225,223,225,226,223,226,226,226,226,229,226,229,236,232,237,237,233,240,240,240,240,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,240,243,237,240,240,239,230,237,229,227,229,226,226,226,226,223,225,225,216,225,223,171,132,70,28,28,28,28,28,28,28,28,31,43,46,60,72,86,103,110,110,116,110,110,112,112,116,116,116,110,208,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,190,189,189,186,181,181,177,174,173,166,160,155,152,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,152,155,163,166,173,174,175,180,181,182,184,189,189,193,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,116,118,113,113,118,118,113,114,117,114,117,117,111,110,99,87,76,63,60,46,43,41,28,28,28,28,28,28,28,28,28,42,86,122,172,201,225,236,229,227,227,229,237,229,236,239,232,237,240,243,233,243,243,243,243,243,243,243,243,243,243,243,243,243,242,233,240,240,239,230,232,232,239,227,227,229,229,238,235,196,172,124,86,49,28,28,28,28,28,28,28,28,28,28,29,43,46,52,63,76,87,99,110,111,114,113,118,118,115,114,117,114,119,119,114,186,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,190,189,188,183,181,177,175,174,168,161,158,152,142,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,139,152,158,166,171,174,174,179,181,181,184,189,189,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,156,121,115,115,119,119,121,115,119,120,115,120,119,115,120,116,110,103,92,81,71,60,57,46,43,39,31,28,28,28,28,28,28,28,28,28,28,28,28,28,36,47,69,87,95,131,162,171,194,202,202,202,205,205,203,203,206,197,171,171,171,171,171,171,171,135,132,131,87,87,69,69,47,36,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,38,42,43,46,49,59,70,81,92,106,110,116,120,120,120,115,119,119,115,120,120,115,119,120,119,125,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,191,189,185,186,181,177,174,174,170,166,158,152,152,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,152,157,164,166,169,174,174,180,181,184,188,189,191,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,115,113,107,98,87,76,63,63,57,47,46,36,36,43,33,31,31,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,31,31,41,43,43,46,46,50,52,63,71,76,86,92,107,111,119,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,204,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,191,189,189,183,186,181,180,174,174,168,165,158,152,128,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,110,152,158,160,168,173,174,176,177,181,183,185,189,190,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,123,123,129,123,129,123,129,127,123,123,127,123,129,123,129,123,125,128,123,121,121,119,118,109,106,92,88,81,71,70,62,57,57,46,46,45,43,43,35,43,41,31,38,38,31,31,38,28,38,28,28,28,28,28,28,38,38,38,31,31,38,38,31,31,38,38,31,31,38,35,39,39,39,45,43,46,46,46,46,57,59,60,70,73,81,84,92,106,109,118,119,121,121,127,123,128,123,123,127,127,127,128,128,129,123,129,122,123,129,129,123,158,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,190,189,185,186,181,181,177,174,171,165,158,152,152,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,152,156,158,166,170,174,178,180,181,186,186,189,189,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,164,132,131,126,132,126,130,130,126,126,130,130,132,126,132,130,126,131,130,130,130,131,130,131,132,130,123,121,119,113,110,107,99,93,87,82,76,74,68,66,63,61,60,57,57,50,50,50,50,49,49,49,49,50,50,50,50,52,57,52,52,50,52,57,50,52,57,60,61,63,63,66,73,74,76,82,85,87,97,99,107,111,113,115,121,124,124,131,130,126,132,132,126,130,126,132,126,130,126,131,126,126,132,130,132,130,130,130,131,132,131,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,190,189,189,186,186,181,178,175,174,167,163,153,152,111,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,107,152,157,165,171,174,174,178,177,181,184,189,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,125,123,123,121,118,118,116,110,107,106,106,103,96,96,95,92,92,90,90,90,92,92,92,93,95,96,103,101,97,97,101,104,103,103,98,106,106,109,110,116,116,118,118,121,121,123,129,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,195,190,189,185,186,181,180,175,174,172,166,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,152,155,160,166,172,174,175,177,181,181,184,185,189,189,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,130,132,132,131,130,130,130,130,124,124,124,124,124,124,126,126,126,132,130,126,130,130,126,130,130,132,132,132,131,130,130,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,168,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,194,189,189,187,181,181,174,174,173,166,159,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,101,152,158,160,167,173,174,175,177,181,183,183,189,189,190,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,188,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,190,189,184,182,181,181,175,174,171,166,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,148,152,158,166,168,173,174,177,181,181,186,189,189,190,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,170,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,194,194,189,189,181,181,181,175,174,173,166,158,157,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,155,161,166,173,174,175,176,181,183,186,189,189,194,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,157,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,192,190,189,185,183,181,180,176,174,174,168,160,158,152,141,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,111,152,158,164,166,173,174,178,180,181,186,183,189,189,191,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,140,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,170,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,191,189,188,186,183,181,177,178,174,167,166,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,166,171,174,174,175,177,181,183,185,189,190,192,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,140,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,145,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,188,183,181,180,178,174,169,166,158,156,152,100,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,159,166,173,174,174,179,181,181,183,185,189,191,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,157,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,136,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,194,191,189,185,183,181,181,177,174,174,166,163,158,152,148,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,121,152,158,164,166,173,174,178,179,181,183,186,189,189,191,195,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,157,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,136,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,191,189,185,186,181,181,177,174,174,169,164,158,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,153,158,166,166,173,174,175,177,181,186,183,189,189,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,171,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,136,205,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,190,189,188,184,186,181,177,174,174,167,166,158,153,152,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,156,159,166,171,174,174,178,180,181,182,184,189,189,190,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,185,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,152,202,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,189,189,185,182,181,181,176,174,170,166,163,158,152,141,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,107,152,155,163,166,171,174,175,178,181,181,183,189,189,189,191,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,192,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,177,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,195,191,189,189,184,183,181,180,178,175,174,171,164,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,141,152,158,162,166,173,174,178,178,181,181,184,188,189,189,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,200,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,202,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,194,191,189,184,182,181,180,176,178,174,172,166,158,152,152,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,166,168,174,174,175,179,181,181,187,189,189,194,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,206,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,139,206,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,194,189,188,183,181,181,177,174,174,171,166,160,152,152,129,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,158,166,172,174,174,175,177,181,183,183,189,189,191,191,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,205,144,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,174,201,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,191,191,189,188,183,182,181,180,174,174,169,166,163,158,152,121,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,154,158,166,171,173,174,174,177,181,186,186,185,189,189,192,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,185,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,207,198,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,189,189,185,186,181,181,181,174,174,169,166,160,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,121,152,155,163,166,169,174,174,179,180,181,183,184,189,189,189,191,194,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,205,136,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,157,201,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,191,191,189,186,183,186,181,177,174,174,173,167,165,158,152,151,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,127,152,157,163,166,169,174,174,177,181,181,183,186,189,189,191,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,172,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,203,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,192,189,189,185,186,181,181,180,175,174,173,166,162,158,152,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,163,166,171,174,174,178,177,181,181,183,188,189,191,194,195,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,208,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,178,201,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,190,191,189,186,184,181,181,180,178,174,174,168,161,158,153,152,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,160,166,169,174,175,177,177,181,181,182,188,189,189,192,195,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,201,186,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,154,207,204,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,191,189,189,188,183,181,181,181,177,174,174,171,161,158,155,152,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,161,166,169,174,175,178,180,181,183,184,185,189,189,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,199,208,169,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,205,200,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,194,189,189,185,184,181,181,177,177,174,174,168,160,158,152,152,107,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,157,160,166,171,174,174,178,177,181,181,183,186,189,189,194,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,206,152,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,136,199,204,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,191,191,189,189,184,186,181,181,177,178,174,174,166,166,158,152,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,159,166,168,174,175,174,177,181,181,183,188,189,189,189,190,192,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,207,154,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,201,206,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,191,191,189,189,185,186,186,181,181,180,174,174,174,168,161,158,152,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,160,166,168,174,174,178,180,181,181,183,187,189,189,189,191,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,202,168,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,146,208,201,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,191,191,189,189,189,186,182,181,180,178,178,174,173,171,161,158,155,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,151,152,158,160,166,167,174,174,175,179,181,181,183,183,188,189,189,191,191,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,206,192,144,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,178,208,204,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,195,191,189,189,186,184,181,181,180,177,175,174,170,168,160,158,153,152,142,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,160,166,168,174,174,175,179,180,181,186,186,186,189,189,194,194,194,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,203,201,206,178,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,165,208,201,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,193,192,190,189,189,189,184,183,181,181,181,177,174,174,168,166,164,158,152,152,107,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,152,152,158,160,166,167,173,174,174,179,178,181,181,183,184,185,189,189,194,194,193,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,202,208,183,144,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,136,174,208,206,205,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,192,190,189,189,188,186,183,181,181,181,174,174,174,168,166,163,158,152,152,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
